imgPath,label
/dataSet/train_000163.jpg,1
/dataSet/train_000164.jpg,0
/dataSet/train_000165.jpg,0
/dataSet/train_000166.jpg,1
/dataSet/train_000167.jpg,1
/dataSet/train_000168.jpg,0
/dataSet/train_000169.jpg,1
/dataSet/train_000170.jpg,0
/dataSet/train_000171.jpg,1
/dataSet/train_000172.jpg,0
/dataSet/train_000173.jpg,0
/dataSet/train_000174.jpg,1
/dataSet/train_000175.jpg,1
/dataSet/train_000176.jpg,0
/dataSet/train_000177.jpg,1
/dataSet/train_000178.jpg,1
/dataSet/train_000179.jpg,1
/dataSet/train_000180.jpg,1
/dataSet/train_000181.jpg,1
/dataSet/train_000182.jpg,0
/dataSet/train_000183.jpg,1
/dataSet/train_000184.jpg,0
/dataSet/train_000185.jpg,0
/dataSet/train_000186.jpg,1
/dataSet/train_000187.jpg,0
/dataSet/train_000188.jpg,1
/dataSet/train_000189.jpg,0
/dataSet/train_000190.jpg,0
/dataSet/train_000191.jpg,0
/dataSet/train_000192.jpg,0
/dataSet/train_000193.jpg,0
/dataSet/train_000194.jpg,1
/dataSet/train_000195.jpg,1
/dataSet/train_000196.jpg,0
/dataSet/train_000197.jpg,0
/dataSet/train_000198.jpg,0
/dataSet/train_000199.jpg,0
/dataSet/train_000200.jpg,0
/dataSet/train_000201.jpg,1
/dataSet/train_000202.jpg,0
/dataSet/train_000203.jpg,0
/dataSet/train_000204.jpg,1
/dataSet/train_000205.jpg,1
/dataSet/train_000206.jpg,0
/dataSet/train_000207.jpg,0
/dataSet/train_000208.jpg,0
/dataSet/train_000209.jpg,1
/dataSet/train_000210.jpg,0
/dataSet/train_000211.jpg,0
/dataSet/train_000212.jpg,1
/dataSet/train_000213.jpg,0
/dataSet/train_000214.jpg,0
/dataSet/train_000215.jpg,0
/dataSet/train_000216.jpg,0
/dataSet/train_000217.jpg,0
/dataSet/train_000218.jpg,1
/dataSet/train_000219.jpg,0
/dataSet/train_000220.jpg,1
/dataSet/train_000221.jpg,0
/dataSet/train_000222.jpg,1
/dataSet/train_000223.jpg,0
/dataSet/train_000224.jpg,0
/dataSet/train_000225.jpg,1
/dataSet/train_000226.jpg,0
/dataSet/train_000227.jpg,1
/dataSet/train_000228.jpg,1
/dataSet/train_000229.jpg,0
/dataSet/train_000230.jpg,1
/dataSet/train_000231.jpg,0
/dataSet/train_000232.jpg,0
/dataSet/train_000233.jpg,1
/dataSet/train_000234.jpg,0
/dataSet/train_000235.jpg,0
/dataSet/train_000236.jpg,0
/dataSet/train_000237.jpg,1
/dataSet/train_000238.jpg,0
/dataSet/train_000239.jpg,0
/dataSet/train_000240.jpg,0
/dataSet/train_000241.jpg,1
/dataSet/train_000242.jpg,0
/dataSet/train_000243.jpg,1
/dataSet/train_000244.jpg,1
/dataSet/train_000245.jpg,1
/dataSet/train_000246.jpg,0
/dataSet/train_000247.jpg,1
/dataSet/train_000248.jpg,0
/dataSet/train_000249.jpg,1
/dataSet/train_000250.jpg,1
/dataSet/train_000251.jpg,1
/dataSet/train_000252.jpg,1
/dataSet/train_000253.jpg,1
/dataSet/train_000254.jpg,0
/dataSet/train_000255.jpg,1
/dataSet/train_000256.jpg,1
/dataSet/train_000257.jpg,0
/dataSet/train_000258.jpg,0
/dataSet/train_000259.jpg,1
/dataSet/train_000260.jpg,0
/dataSet/train_000261.jpg,1
/dataSet/train_000262.jpg,1
/dataSet/train_000263.jpg,1
/dataSet/train_000264.jpg,1
/dataSet/train_000265.jpg,0
/dataSet/train_000266.jpg,1
/dataSet/train_000267.jpg,1
/dataSet/train_000268.jpg,0
/dataSet/train_000269.jpg,1
/dataSet/train_000270.jpg,0
/dataSet/train_000271.jpg,1
/dataSet/train_000272.jpg,0
/dataSet/train_000273.jpg,0
/dataSet/train_000274.jpg,1
/dataSet/train_000275.jpg,0
/dataSet/train_000276.jpg,1
/dataSet/train_000277.jpg,0
/dataSet/train_000278.jpg,0
/dataSet/train_000279.jpg,1
/dataSet/train_000280.jpg,1
/dataSet/train_000281.jpg,0
/dataSet/train_000282.jpg,0
/dataSet/train_000283.jpg,0
/dataSet/train_000284.jpg,1
/dataSet/train_000285.jpg,0
/dataSet/train_000286.jpg,1
/dataSet/train_000287.jpg,0
/dataSet/train_000288.jpg,1
/dataSet/train_000289.jpg,1
/dataSet/train_000290.jpg,0
/dataSet/train_000291.jpg,0
/dataSet/train_000292.jpg,1
/dataSet/train_000293.jpg,1
/dataSet/train_000294.jpg,1
/dataSet/train_000295.jpg,0
/dataSet/train_000296.jpg,0
/dataSet/train_000297.jpg,1
/dataSet/train_000298.jpg,1
/dataSet/train_000299.jpg,1
/dataSet/train_000300.jpg,1
/dataSet/train_000301.jpg,0
/dataSet/train_000302.jpg,0
/dataSet/train_000303.jpg,1
/dataSet/train_000304.jpg,0
/dataSet/train_000305.jpg,0
/dataSet/train_000306.jpg,1
/dataSet/train_000307.jpg,1
/dataSet/train_000308.jpg,1
/dataSet/train_000309.jpg,0
/dataSet/train_000310.jpg,1
/dataSet/train_000311.jpg,0
/dataSet/train_000312.jpg,1
/dataSet/train_000313.jpg,0
/dataSet/train_000314.jpg,1
/dataSet/train_000315.jpg,1
/dataSet/train_000316.jpg,0
/dataSet/train_000317.jpg,0
/dataSet/train_000318.jpg,0
/dataSet/train_000319.jpg,0
/dataSet/train_000320.jpg,0
/dataSet/train_000321.jpg,1
/dataSet/train_000322.jpg,1
/dataSet/train_000323.jpg,0
/dataSet/train_000324.jpg,0
/dataSet/train_000325.jpg,1
/dataSet/train_000326.jpg,0
/dataSet/train_000327.jpg,0
/dataSet/train_000328.jpg,1
/dataSet/train_000329.jpg,1
/dataSet/train_000330.jpg,1
/dataSet/train_000331.jpg,1
/dataSet/train_000332.jpg,1
/dataSet/train_000333.jpg,1
/dataSet/train_000334.jpg,0
/dataSet/train_000335.jpg,0
/dataSet/train_000336.jpg,0
/dataSet/train_000337.jpg,1
/dataSet/train_000338.jpg,0
/dataSet/train_000339.jpg,0
/dataSet/train_000340.jpg,1
/dataSet/train_000341.jpg,0
/dataSet/train_000342.jpg,1
/dataSet/train_000343.jpg,0
/dataSet/train_000344.jpg,1
/dataSet/train_000345.jpg,0
/dataSet/train_000346.jpg,0
/dataSet/train_000347.jpg,1
/dataSet/train_000348.jpg,0
/dataSet/train_000349.jpg,0
/dataSet/train_000350.jpg,1
/dataSet/train_000351.jpg,1
/dataSet/train_000352.jpg,1
/dataSet/train_000353.jpg,0
/dataSet/train_000354.jpg,1
/dataSet/train_000355.jpg,0
/dataSet/train_000356.jpg,0
/dataSet/train_000357.jpg,1
/dataSet/train_000358.jpg,1
/dataSet/train_000359.jpg,0
/dataSet/train_000360.jpg,1
/dataSet/train_000361.jpg,0
/dataSet/train_000362.jpg,0
/dataSet/train_000363.jpg,1
/dataSet/train_000364.jpg,1
/dataSet/train_000365.jpg,0
/dataSet/train_000366.jpg,1
/dataSet/train_000367.jpg,0
/dataSet/train_000368.jpg,1
/dataSet/train_000369.jpg,0
/dataSet/train_000370.jpg,0
